FT   variation       415
FT   variation       1185
FT                   /colour=4
FT                   /gene=group_1508
FT                   /taxa="FAM1213_1K"
FT   variation       552
FT                   /colour=15
FT                   /gene=purM
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       2081
FT                   /colour=4
FT                   /gene=group_507
FT                   /taxa="FAM22076_1K"
FT   variation       529
FT                   /colour=4
FT                   /gene=group_1381
FT                   /taxa="FAM1213_1K"
FT   variation       373
FT                   /colour=8
FT                   /gene=group_2692
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       1662
FT                   /colour=3
FT                   /gene=group_1695
FT                   /taxa="FAM1213_1K FAM1450_1K FAM22076_1K"
FT   variation       479
FT                   /colour=4
FT                   /gene=group_179
FT                   /taxa="FAM1450_1K"
FT   variation       168
FT                   /colour=4
FT                   /gene=group_546
FT                   /taxa="FAM1213_1K"
FT   variation       1948
FT                   /colour=4
FT                   /gene=group_2209
FT                   /taxa="FAM1450_1K"
FT   variation       985
FT                   /colour=4
FT                   /gene=group_1724
FT                   /taxa="FAM1213_1K"
FT   variation       645
FT                   /colour=3
FT                   /gene=group_96
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       46
FT                   /colour=4
FT                   /gene=group_2977
FT                   /taxa="FAM8102_1K"
FT   variation       103
FT                   /colour=3
FT                   /gene=group_2307
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1482
FT                   /colour=3
FT                   /gene=ydgH
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       145
FT                   /colour=8
FT                   /gene=ackA_3
FT                   /taxa="FAM1213_1K FAM1450_1K"
FT   variation       640
FT                   /colour=10
FT                   /gene=bglA_3
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1230
FT                   /colour=15
FT                   /gene=group_1259
FT                   /taxa="FAM1213_1K FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       346
FT                   /colour=8
FT                   /gene=group_2666
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       970
FT                   /colour=4
FT                   /gene=group_1371
FT                   /taxa="FAM1213_1K"
FT   variation       1943
FT                   /colour=4
FT                   /gene=group_256
FT                   /taxa="FAM22076_1K"
FT   variation       1923
FT                   /colour=4
FT                   /gene=group_1942
FT                   /taxa="FAM1450_1K"
FT   variation       1255
FT                   /colour=3
FT                   /gene=group_2534
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       928
FT                   /colour=4
FT                   /gene=group_146
FT                   /taxa="FAM1213_1K"
FT   variation       331
FT                   /colour=10
FT                   /gene=group_1957
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1905
FT                   /colour=4
FT                   /gene=gtaB_3
FT                   /taxa="FAM1450_1K"
FT   variation       1183
FT                   /colour=4
FT                   /gene=group_1506
FT                   /taxa="FAM1213_1K"
FT   variation       656
FT                   /colour=10
FT                   /gene=group_1246
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       715
FT                   /colour=4
FT                   /gene=group_1808
FT                   /taxa="FAM1213_1K"
FT   variation       439
FT                   /colour=3
FT                   /gene=sugE
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       2037
FT                   /colour=8
FT                   /gene=ybiT_2
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1551
FT                   /colour=4
FT                   /gene=group_2153
FT                   /taxa="FAM1450_1K"
FT   variation       379
FT                   /colour=8
FT                   /gene=group_2698
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       358
FT                   /colour=8
FT                   /gene=group_2677
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       933
FT                   /colour=4
FT                   /gene=group_238
FT                   /taxa="FAM22076_1K"
FT   variation       1292
FT                   /colour=4
FT                   /gene=group_133
FT                   /taxa="FAM22076_1K"
FT   variation       1234
FT                   /colour=15
FT                   /gene=group_2127
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1554
FT                   /colour=4
FT                   /gene=group_2151
FT                   /taxa="FAM1450_1K"
FT   variation       340
FT                   /colour=8
FT                   /gene=group_2660
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       278
FT                   /colour=10
FT                   /gene=group_1913
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       107
FT                   /colour=3
FT                   /gene=group_2311
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       2123
FT                   /colour=4
FT                   /gene=group_126
FT                   /taxa="FAM19191_1K"
FT   variation       829
FT                   /colour=3
FT                   /gene=group_310
FT                   /taxa="FAM19191_1K FAM22076_1K FAM23285_1K"
FT   variation       1262
FT                   /colour=4
FT                   /gene=group_582
FT                   /taxa="FAM23285_1K"
FT   variation       934
FT                   /colour=3
FT                   /gene=group_237
FT                   /taxa="FAM19191_1K FAM22076_1K FAM8102_1K"
FT   variation       54
FT                   /colour=15
FT                   /gene=group_534
FT                   /taxa="FAM1213_1K FAM1450_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       774
FT                   /colour=15
FT                   /gene=group_1133
FT                   /taxa="FAM1213_1K FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1700
FT                   /colour=4
FT                   /gene=gmuR_3
FT                   /taxa="FAM1213_1K"
FT   variation       457
FT                   /colour=4
FT                   /gene=group_2064
FT                   /taxa="FAM1450_1K"
FT   variation       1498
FT                   /colour=15
FT                   /gene=group_1280
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1220
FT                   /colour=10
FT                   /gene=group_186
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1162
FT                   /colour=4
FT                   /gene=group_2556
FT                   /taxa="FAM22076_1K"
FT   variation       1830
FT                   /colour=4
FT                   /gene=group_122
FT                   /taxa="FAM1213_1K"
FT   variation       938
FT                   /colour=3
FT                   /gene=group_147
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1216
FT                   /colour=3
FT                   /gene=group_2501
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       259
FT                   /colour=3
FT                   /gene=group_894
FT                   /taxa="FAM1213_1K FAM1450_1K FAM22076_1K"
FT   variation       618
FT                   /colour=15
FT                   /gene=group_836
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1586
FT                   /colour=4
FT                   /gene=group_1500
FT                   /taxa="FAM1213_1K"
FT   variation       370
FT                   /colour=8
FT                   /gene=group_2689
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       1693
FT                   /colour=4
FT                   /gene=group_1783
FT                   /taxa="FAM1213_1K"
FT   variation       1001
FT                   /colour=4
FT                   /gene=group_2145
FT                   /taxa="FAM1450_1K"
FT   variation       1336
FT                   /colour=4
FT                   /gene=group_168
FT                   /taxa="FAM19191_1K"
FT   variation       76
FT                   /colour=3
FT                   /gene=group_408
FT                   /taxa="FAM1450_1K FAM22076_1K FAM8102_1K"
FT   variation       1875
FT                   /colour=4
FT                   /gene=group_1458
FT                   /taxa="FAM1213_1K"
FT   variation       47
FT                   /colour=4
FT                   /gene=group_369
FT                   /taxa="FAM22076_1K"
FT   variation       2129
FT                   /colour=4
FT                   /gene=group_2788
FT                   /taxa="FAM19191_1K"
FT   variation       391
FT                   /colour=8
FT                   /gene=group_2710
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       672
FT                   /colour=4
FT                   /gene=group_797
FT                   /taxa="FAM1450_1K"
FT   variation       397
FT                   /colour=8
FT                   /gene=group_2716
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       73
FT                   /colour=10
FT                   /gene=group_2080
FT                   /taxa="FAM1450_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1815
FT                   /colour=8
FT                   /gene=group_11
FT                   /taxa="FAM1213_1K FAM1450_1K"
FT   variation       1289
FT                   /colour=8
FT                   /gene=group_801
FT                   /taxa="FAM19191_1K FAM8102_1K"
FT   variation       866
FT                   /colour=10
FT                   /gene=group_1931
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1371
FT                   /colour=15
FT                   /gene=group_129
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       889
FT                   /colour=8
FT                   /gene=group_1173
FT                   /taxa="FAM1213_1K FAM22076_1K"
FT   variation       1016
FT                   /colour=3
FT                   /gene=group_2423
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1746
FT                   /colour=4
FT                   /gene=group_134
FT                   /taxa="FAM1213_1K"
FT   variation       1649
FT                   /colour=8
FT                   /gene=group_1294
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       322
FT                   /colour=4
FT                   /gene=group_563
FT                   /taxa="FAM22076_1K"
FT   variation       622
FT                   /colour=4
FT                   /gene=group_2568
FT                   /taxa="FAM22076_1K"
FT   variation       1093
FT                   /colour=3
FT                   /gene=group_2435
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1239
FT                   /colour=8
FT                   /gene=group_305
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       948
FT                   /colour=15
FT                   /gene=metB
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       37
FT                   /colour=15
FT                   /gene=group_1975
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1523
FT                   /colour=8
FT                   /gene=group_1366
FT                   /taxa="FAM22076_1K FAM23285_1K"
FT   variation       616
FT                   /colour=15
FT                   /gene=group_262
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       323
FT                   /colour=15
FT                   /gene=msbA_1
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1785
FT                   /colour=15
FT                   /gene=group_874
FT                   /taxa="FAM1213_1K FAM1450_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1124
FT                   /colour=10
FT                   /gene=rsuA
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       30
FT                   /colour=15
FT                   /gene=accD
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       852
FT                   /colour=15
FT                   /gene=garB
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       980
FT                   /colour=15
FT                   /gene=group_208
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1715
FT                   /colour=4
FT                   /gene=group_1658
FT                   /taxa="FAM1213_1K"
FT   variation       1642
FT                   /colour=4
FT                   /gene=group_1633
FT                   /taxa="FAM1213_1K"
FT   variation       826
FT                   /colour=4
FT                   /gene=group_421
FT                   /taxa="FAM22076_1K"
FT   variation       1003
FT                   /colour=15
FT                   /gene=group_1348
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       684
FT                   /colour=8
FT                   /gene=prsA_1
FT                   /taxa="FAM1213_1K FAM1450_1K"
FT   variation       1151
FT                   /colour=4
FT                   /gene=yjeM_2
FT                   /taxa="FAM1213_1K"
FT   variation       1931
FT                   /colour=4
FT                   /gene=group_2123
FT                   /taxa="FAM1450_1K"
FT   variation       1666
FT                   /colour=8
FT                   /gene=group_1510
FT                   /taxa="FAM1213_1K FAM1450_1K"
FT   variation       2128
FT                   /colour=8
FT                   /gene=sph_2
FT                   /taxa="FAM19191_1K FAM8102_1K"
FT   variation       707
FT                   /colour=4
FT                   /gene=group_1884
FT                   /taxa="FAM1450_1K"
FT   variation       1763
FT                   /colour=4
FT                   /gene=group_1558
FT                   /taxa="FAM1213_1K"
FT   variation       1559
FT                   /colour=4
FT                   /gene=group_1664
FT                   /taxa="FAM1213_1K"
FT   variation       650
FT                   /colour=15
FT                   /gene=group_2222
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       515
FT                   /colour=4
FT                   /gene=group_1393
FT                   /taxa="FAM1213_1K"
FT   variation       991
FT                   /colour=15
FT                   /gene=ycaM_4
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1538
FT                   /colour=4
FT                   /gene=group_1712
FT                   /taxa="FAM1213_1K"
FT   variation       2023
FT                   /colour=4
FT                   /gene=group_1863
FT                   /taxa="FAM1450_1K"
FT   variation       128
FT                   /colour=3
FT                   /gene=group_2332
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1141
FT                   /colour=4
FT                   /gene=group_1612
FT                   /taxa="FAM1213_1K"
FT   variation       1769
FT                   /colour=4
FT                   /gene=group_1616
FT                   /taxa="FAM1213_1K"
FT   variation       1229
FT                   /colour=15
FT                   /gene=group_9
FT                   /taxa="FAM1213_1K FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1170
FT                   /colour=15
FT                   /gene=group_1343
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1058
FT                   /colour=3
FT                   /gene=group_248
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       152
FT                   /colour=8
FT                   /gene=group_1585
FT                   /taxa="FAM1213_1K FAM1450_1K"
FT   variation       1431
FT                   /colour=4
FT                   /gene=group_266
FT                   /taxa="FAM1450_1K"
FT   variation       1816
FT                   /colour=4
FT                   /gene=group_1515
FT                   /taxa="FAM1213_1K"
FT   variation       1863
FT                   /colour=4
FT                   /gene=group_1755
FT                   /taxa="FAM1213_1K"
FT   variation       1291
FT                   /colour=4
FT                   /gene=group_2972
FT                   /taxa="FAM23285_1K"
FT   variation       2124
FT                   /colour=8
FT                   /gene=group_2448
FT                   /taxa="FAM19191_1K FAM8102_1K"
FT   variation       1076
FT                   /colour=10
FT                   /gene=group_2261
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       402
FT                   /colour=8
FT                   /gene=group_2721
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       41
FT                   /colour=4
FT                   /gene=ackA_6
FT                   /taxa="FAM1213_1K"
FT   variation       3
FT                   /colour=8
FT                   /gene=ecfA1_2
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       674
FT                   /colour=3
FT                   /gene=group_723
FT                   /taxa="FAM1213_1K FAM1450_1K FAM22076_1K"
FT   variation       2092
FT                   /colour=4
FT                   /gene=group_325
FT                   /taxa="FAM8102_1K"
FT   variation       1828
FT                   /colour=4
FT                   /gene=group_1488
FT                   /taxa="FAM1213_1K"
FT   variation       1378
FT                   /colour=4
FT                   /gene=group_2005
FT                   /taxa="FAM1450_1K"
FT   variation       551
FT                   /colour=15
FT                   /gene=purF
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1060
FT                   /colour=4
FT                   /gene=group_322
FT                   /taxa="FAM22076_1K"
FT   variation       962
FT                   /colour=3
FT                   /gene=group_2528
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       876
FT                   /colour=4
FT                   /gene=group_1688
FT                   /taxa="FAM1213_1K"
FT   variation       497
FT                   /colour=4
FT                   /gene=group_1411
FT                   /taxa="FAM1213_1K"
FT   variation       1423
FT                   /colour=15
FT                   /gene=group_578
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       849
FT                   /colour=8
FT                   /gene=group_556
FT                   /taxa="FAM19191_1K FAM8102_1K"
FT   variation       1244
FT                   /colour=3
FT                   /gene=group_2542
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1867
FT                   /colour=4
FT                   /gene=group_1524
FT                   /taxa="FAM1213_1K"
FT   variation       1654
FT                   /colour=4
FT                   /gene=group_1598
FT                   /taxa="FAM1213_1K"
FT   variation       84
FT                   /colour=3
FT                   /gene=group_2342
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1456
FT                   /colour=3
FT                   /gene=group_329
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1900
FT                   /colour=4
FT                   /gene=murQ
FT                   /taxa="FAM1450_1K"
FT   variation       822
FT                   /colour=3
FT                   /gene=group_220
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       416
FT                   /colour=15
FT                   /gene=tetM
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       483
FT                   /colour=15
FT                   /gene=group_2089
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       658
FT                   /colour=10
FT                   /gene=group_1831
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1013
FT                   /colour=10
FT                   /gene=group_958
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       2078
FT                   /colour=8
FT                   /gene=group_2025
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       337
FT                   /colour=8
FT                   /gene=group_2657
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       1673
FT                   /colour=8
FT                   /gene=group_2012
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       554
FT                   /colour=10
FT                   /gene=group_2463
FT                   /taxa="FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       506
FT                   /colour=4
FT                   /gene=group_1402
FT                   /taxa="FAM1213_1K"
FT   variation       1251
FT                   /colour=3
FT                   /gene=group_2536
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       735
FT                   /colour=8
FT                   /gene=group_301
FT                   /taxa="FAM1213_1K FAM22076_1K"
FT   variation       40
FT                   /colour=15
FT                   /gene=fabZ
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1680
FT                   /colour=4
FT                   /gene=group_1772
FT                   /taxa="FAM1213_1K"
FT   variation       1713
FT                   /colour=8
FT                   /gene=group_16
FT                   /taxa="FAM1450_1K FAM8102_1K"
FT   variation       1053
FT                   /colour=4
FT                   /gene=group_246
FT                   /taxa="FAM22076_1K"
FT   variation       1107
FT                   /colour=8
FT                   /gene=group_1369
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       680
FT                   /colour=4
FT                   /gene=group_1684
FT                   /taxa="FAM1213_1K"
FT   variation       1480
FT                   /colour=4
FT                   /gene=group_358
FT                   /taxa="FAM23285_1K"
FT   variation       389
FT                   /colour=8
FT                   /gene=group_2708
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       1054
FT                   /colour=4
FT                   /gene=arcA_1
FT                   /taxa="FAM22076_1K"
FT   variation       1205
FT                   /colour=3
FT                   /gene=group_2522
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       164
FT                   /colour=4
FT                   /gene=ymdB
FT                   /taxa="FAM1213_1K"
FT   variation       1496
FT                   /colour=3
FT                   /gene=glpK_2
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1372
FT                   /colour=10
FT                   /gene=group_127
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       673
FT                   /colour=4
FT                   /gene=group_2591
FT                   /taxa="FAM22076_1K"
FT   variation       469
FT                   /colour=15
FT                   /gene=group_1044
FT                   /taxa="FAM1213_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       711
FT                   /colour=4
FT                   /gene=group_1805
FT                   /taxa="FAM1213_1K"
FT   variation       2044
FT                   /colour=4
FT                   /gene=group_2573
FT                   /taxa="FAM22076_1K"
FT   variation       1115
FT                   /colour=4
FT                   /gene=group_692
FT                   /taxa="FAM1213_1K"
FT   variation       1946
FT                   /colour=4
FT                   /gene=group_2194
FT                   /taxa="FAM1450_1K"
FT   variation       215
FT                   /colour=3
FT                   /gene=group_2372
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       2085
FT                   /colour=8
FT                   /gene=group_2230
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1822
FT                   /colour=4
FT                   /gene=yveA
FT                   /taxa="FAM1213_1K"
FT   variation       1615
FT                   /colour=4
FT                   /gene=group_2141
FT                   /taxa="FAM1450_1K"
FT   variation       950
FT                   /colour=15
FT                   /gene=group_1331
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       977
FT                   /colour=15
FT                   /gene=rarA
FT                   /taxa="FAM1213_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1130
FT                   /colour=4
FT                   /gene=group_2581
FT                   /taxa="FAM22076_1K"
FT   variation       533
FT                   /colour=4
FT                   /gene=group_1385
FT                   /taxa="FAM1213_1K"
FT   variation       798
FT                   /colour=15
FT                   /gene=group_1328
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       975
FT                   /colour=8
FT                   /gene=group_277
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       666
FT                   /colour=10
FT                   /gene=group_1821
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       198
FT                   /colour=3
FT                   /gene=group_2390
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1871
FT                   /colour=4
FT                   /gene=group_22
FT                   /taxa="FAM1213_1K"
FT   variation       422
FT                   /colour=15
FT                   /gene=group_2443
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       927
FT                   /colour=4
FT                   /gene=group_145
FT                   /taxa="FAM1450_1K"
FT   variation       1854
FT                   /colour=4
FT                   /gene=group_1523
FT                   /taxa="FAM1213_1K"
FT   variation       898
FT                   /colour=3
FT                   /gene=group_2368
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       305
FT                   /colour=10
FT                   /gene=group_1326
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       2096
FT                   /colour=4
FT                   /gene=group_499
FT                   /taxa="FAM19191_1K"
FT   variation       830
FT                   /colour=15
FT                   /gene=group_309
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1560
FT                   /colour=4
FT                   /gene=group_727
FT                   /taxa="FAM1213_1K"
FT   variation       477
FT                   /colour=4
FT                   /gene=group_1990
FT                   /taxa="FAM1450_1K"
FT   variation       1696
FT                   /colour=4
FT                   /gene=group_1786
FT                   /taxa="FAM1213_1K"
FT   variation       831
FT                   /colour=15
FT                   /gene=group_2217
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       239
FT                   /colour=8
FT                   /gene=group_2001
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1444
FT                   /colour=4
FT                   /gene=group_38
FT                   /taxa="FAM19191_1K"
FT   variation       242
FT                   /colour=8
FT                   /gene=group_1998
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1044
FT                   /colour=8
FT                   /gene=group_82
FT                   /taxa="FAM19191_1K FAM23285_1K"
FT   variation       1632
FT                   /colour=4
FT                   /gene=group_2136
FT                   /taxa="FAM1450_1K"
FT   variation       142
FT                   /colour=8
FT                   /gene=group_2177
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1181
FT                   /colour=15
FT                   /gene=group_110
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       2029
FT                   /colour=8
FT                   /gene=group_1338
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1412
FT                   /colour=3
FT                   /gene=group_2370
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1488
FT                   /colour=3
FT                   /gene=group_2350
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       63
FT                   /colour=10
FT                   /gene=group_1970
FT                   /taxa="FAM1450_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1838
FT                   /colour=4
FT                   /gene=group_2790
FT                   /taxa="FAM1213_1K"
FT   variation       730
FT                   /colour=4
FT                   /gene=group_69
FT                   /taxa="FAM1213_1K"
FT   variation       578
FT                   /colour=3
FT                   /gene=group_99
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       974
FT                   /colour=4
FT                   /gene=group_278
FT                   /taxa="FAM1450_1K"
FT   variation       908
FT                   /colour=3
FT                   /gene=group_2358
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       2064
FT                   /colour=4
FT                   /gene=prsA_2
FT                   /taxa="FAM22076_1K"
FT   variation       1965
FT                   /colour=4
FT                   /gene=group_399
FT                   /taxa="FAM1450_1K"
FT   variation       203
FT                   /colour=3
FT                   /gene=group_2385
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1717
FT                   /colour=4
FT                   /gene=hsdR
FT                   /taxa="FAM1450_1K"
FT   variation       288
FT                   /colour=10
FT                   /gene=group_1919
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1186
FT                   /colour=4
FT                   /gene=group_276
FT                   /taxa="FAM19191_1K"
FT   variation       1938
FT                   /colour=4
FT                   /gene=group_2116
FT                   /taxa="FAM1450_1K"
FT   variation       1944
FT                   /colour=8
FT                   /gene=group_255
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       2021
FT                   /colour=8
FT                   /gene=group_19
FT                   /taxa="FAM1450_1K FAM23285_1K"
FT   variation       2083
FT                   /colour=4
FT                   /gene=group_628
FT                   /taxa="FAM22076_1K"
FT   variation       143
FT                   /colour=8
FT                   /gene=group_205
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       758
FT                   /colour=4
FT                   /gene=group_1638
FT                   /taxa="FAM1213_1K"
FT   variation       1105
FT                   /colour=8
FT                   /gene=group_842
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1428
FT                   /colour=8
FT                   /gene=group_2976
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       1078
FT                   /colour=15
FT                   /gene=group_834
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1729
FT                   /colour=4
FT                   /gene=bglA_4
FT                   /taxa="FAM1213_1K"
FT   variation       1373
FT                   /colour=4
FT                   /gene=group_425
FT                   /taxa="FAM1450_1K"
FT   variation       1904
FT                   /colour=4
FT                   /gene=group_2093
FT                   /taxa="FAM1450_1K"
FT   variation       1440
FT                   /colour=8
